{1800234: 2053706}
{709004: 1897638}
{624447: 1855662}
{1174097: 1437740}
{1828010: 1163990}
{1176934: 1837748}
{1050504: 1049584}
{342209: 342596}
{1188337: 1676072}
{577695: 2061263}
{1824554: 1421498}
{1522127: 1893505}
{21245: 292390}
{577940: 575288}
{692858: 698979}
{1418945: 1163959}
{2147822: 341474}
{1855697: 1464858}
{1059147: 1561807}
{1466790: 1467991}
{1997069: 1675850}
{1919503: 1918453}
{81686: 1485038}
{1061346: 1559824}
{1648587: 1661022}
{631895: 627989}
{1188292: 1163532}
{1499194: 1497836}
{2196604: 1141085}
{1632060: 1112170}
{2105608: 704687}
{2138313: 329388}
{1488929: 96834}
{1175313: 1833782}
{1658526: 2143682}
{1997877: 1999132}
{1987595: 1655885}
{402300: 1807759}
{1810405: 1812745}
{572776: 1392236}
{1528741: 2217257}
{341779: 342214}
{690383: 688625}
{2106535: 2185308}
{1676073: 1188221}
{1629968: 2135102}
{1188254: 1188372}
{1527585: 1531124}
{80115: 1485730}
{627496: 1477195}
{1652035: 1145381}
{1875921: 664913}
{1546492: 1543415}
{1975771: 1635533}
{1496607: 666703}
{1168121: 1172133}
{1954856: 1609873}
{1182655: 1177549}
{1675850: 1676037}
{1676027: 1675989}
{1108778: 1108202}
{697511: 1522812}
{1468359: 1469100}
{1395174: 576230}
{1523748: 1891920}
{1987048: 1989842}
{1541423: 1542300}
{1477082: 631575}
{1420022: 1423538}
{412283: 403120}
{667942: 1876037}
{1600462: 2189982}
{1805066: 1383382}
{1059763: 1060489}
{1565239: 1564897}
{663783: 663602}
{2186769: 1549013}
{1423584: 2175725}
{401168: 1799348}
{1836502: 1434033}
{342891: 342263}
{2057523: 1385742}
{1049752: 1047128}
{1813529: 1395518}
{1827351: 1826929}
{1053766: 1053524}
{1565579: 1917926}
{2184226: 692322}
{343654: 341960}
{1164613: 1420176}
{1997483: 2197820}
{633423: 1472351}
{1989865: 1990122}
{2104975: 693317}
{1423348: 1167117}
{1165144: 1421642}
{1111916: 1972932}
{329646: 321648}
{2104069: 1894182}
{1549368: 2112089}
{1998130: 341779}
{1052789: 1913154}
{1436108: 1833870}
{1827904: 2072609}
{1188324: 1996977}
{2072623: 1824876}
{1869702: 1485638}
{1592805: 1939304}
{1876631: 1499308}
{688595: 1890021}
{1530784: 1528138}
{1459318: 304155}
{28209: 1610384}
{1435816: 1176972}
{1163541: 1675989}
{1163541: 1675870}
{1915334: 1916463}
{1149975: 1650169}
{1857806: 1857361}
{1675975: 1188319}
{1865493: 2095350}
{1384552: 403562}
{1140444: 1986770}
{1857758: 627750}
{1566958: 1063758}
{1893443: 693360}
{1188338: 1675937}
{1999162: 342371}
{1045382: 1046781}
{2116475: 1564059}
{1398422: 1395759}
{1164994: 2230210}
{1543132: 1044795}
{1835102: 1833152}
{703908: 708340}
{408693: 1383181}
{2212243: 1834719}
{1805502: 1384922}
{1173793: 2211513}
{94365: 79652}
{1439050: 1431462}
{1530798: 707637}
{1832164: 2078220}
{301433: 1853642}
{1917576: 1063643}
{1050005: 1050030}
{1180415: 1182718}
{1384931: 410651}
{1897908: 706452}
{1896962: 1897424}
{1548084: 1546677}
{631291: 631777}
{1524333: 1525775}
{1396788: 1811092}
{666001: 2183039}
{697342: 693447}
{1050325: 1549793}
{1551518: 2112398}
{1907403: 1551158}
{1676021: 1188181}
{1825600: 1167378}
{1998347: 343726}
{1918276: 1917139}
{1566969: 1064309}
{1109367: 1110737}
{1524528: 1524135}
{1066275: 1566681}
{341872: 341918}
{1394951: 575072}
{1562920: 1559597}
{1139715: 1986682}
{622672: 1469103}
{2090720: 1466377}
{1527157: 2106022}
{1630463: 1108288}
{1894193: 1522054}
{2104794: 697529}
{1174799: 1437196}
{1066722: 1563574}
{1551216: 1906280}
{1188301: 1188402}
{1177900: 1432392}
{1158265: 1157649}
{306770: 301249}
{1997069: 1675901}
{633032: 633582}
{1107945: 1112954}
{1955821: 25884}
{1173164: 1178418}
{1398422: 578162}
{1496655: 1497704}
{1676039: 1675916}
{342828: 342656}
{376843: 1938755}
{628401: 627341}
{635836: 1470953}
{1065858: 1917284}
{2216741: 703568}
{43010: 367270}
{1147713: 1149972}
{1417268: 1419708}
{1832957: 1178208}
{1996953: 1188292}
{1401784: 1401919}
{1562734: 1057006}
{1813935: 1392935}
{1896173: 1529550}
{1913930: 1558388}
{1163501: 1676015}
{1172889: 1432929}
{107861: 1600496}
{1676001: 1675959}
{1975942: 327561}
{1046870: 1544309}
{693246: 1522290}
{1060620: 1914754}
{1906094: 1050244}
{1974792: 1973785}
{1917576: 1565147}
{304898: 305054}
{1420405: 1171656}
{1056757: 1058304}
{343527: 343779}
{22630: 2127905}
{2135778: 1111523}
{1590245: 2124635}
{341560: 342629}
{395713: 396662}
{1499179: 1498727}
{1468095: 1464333}
{1477439: 627957}
{1543575: 1046823}
{630356: 631676}
{1179251: 1437423}
{1149619: 1662731}
{630450: 628918}
{394146: 394202}
{701320: 1526881}
{1143924: 1661149}
{1552160: 1049344}
{1894013: 1524501}
{1390499: 571955}
{1166952: 1169155}
{302357: 306567}
{1163918: 1828647}
{1675937: 1675957}
{1550836: 1048069}
{636928: 633331}
{1656915: 1139515}
{1175709: 2077193}
{1972905: 1109820}
{1630728: 1632522}
{342763: 342431}
{1524969: 697917}
{372485: 1491860}
{1188213: 1996994}
{1188272: 1676012}
{1897810: 1894926}
{2057351: 405468}
{631051: 629601}
{1385368: 2057065}
{1675804: 1188231}
{1908230: 1050517}
{394325: 1373657}
{1064072: 1564856}
{1548513: 1907612}
{1045717: 1042508}
{632981: 634302}
{1188391: 1676071}
{1182014: 1433431}
{1521557: 1524017}
{341662: 342841}
{627099: 1465835}
{1605543: 292650}
{1062498: 2115755}
{1828508: 1168255}
{1168959: 1827931}
{704949: 705473}
{1175994: 2076790}
{1547445: 1543222}
{1551159: 1549787}
{1496881: 1875411}
{1167502: 1416863}
{25716: 20270}
{1384009: 1386336}
{1545995: 1546668}
{1955630: 1610830}
{1864881: 1495110}
{1857905: 1475903}
{1815979: 1815949}
{1188383: 1188272}
{2211274: 1177479}
{367684: 1400135}
{2211701: 1439073}
{24688: 24554}
{572226: 1810574}
{1188360: 1675959}
{1050465: 1907047}
{1171277: 1171309}
{1049394: 1906565}
{1834098: 2078343}
{1857863: 631396}
{2171762: 1373964}
{1421739: 1164112}
{1385876: 1386408}
{1111860: 1633834}
{2064647: 1399455}
{1892524: 1894378}
{2195257: 1112162}
{1894499: 700021}
{1825826: 1415234}
{1108677: 2195302}
{1915113: 1561647}
{1417652: 2071542}
{1529549: 1894991}
{2111963: 1049981}
{303300: 301513}
{1973139: 1113129}
{1558939: 1053310}
{628272: 627352}
{1057112: 1560212}
{1423479: 1828724}
{97072: 1867689}
{1158775: 1158112}
{1517909: 689850}
{2195299: 1974916}
{627762: 631268}
{1061574: 2115300}
{1799206: 397776}
{1048321: 1550999}
{627478: 629519}
{24991: 2128895}
{372814: 101386}
{1050546: 1550080}
{1496794: 667125}
{696991: 695123}
{1174102: 1834946}
{1042167: 1043207}
{1153996: 1154606}
{1496588: 1496329}
{1171663: 1825361}
{1188168: 1188391}
{1633360: 1630571}
{2072326: 1166871}
{96059: 78808}
{1487539: 370305}
{694985: 697620}
{1415978: 1827768}
{408445: 407746}
{1158263: 1158631}
{1551110: 1551193}
{1146061: 1651453}
{2111397: 1549459}
{626613: 1468040}
{1188388: 1675936}
{1466183: 626491}
{305232: 1461581}
{1649565: 1149427}
{2196682: 1655887}
{1529446: 706681}
{1181060: 1838512}
{1560112: 1559823}
{328493: 1975575}
{1876757: 1876660}
{1057015: 1056911}
{1855976: 625857}
{1598587: 1593491}
{1417628: 1416211}
{1165387: 1172346}
{1058441: 2187895}
{1675852: 1188253}
{304212: 303426}
{404975: 1383545}
{628628: 631771}
{1188141: 1188190}
{1672159: 1158594}
{2144534: 1147494}
{1384573: 1382451}
{1392315: 576566}
{1544263: 1545299}
{1062026: 1062327}
{1112706: 1974581}
{708706: 1896575}
{1188193: 1675906}
{2197859: 1998128}
{406364: 410223}
{1675979: 1188311}
{2106157: 1895379}
{1390671: 575133}
{1188205: 1188223}
{1436056: 1439578}
{632885: 635036}
{1058613: 1562409}
{1170772: 1171819}
{1675910: 1188213}
{1675924: 1675882}
{1672705: 1158460}
{403692: 1380932}
{1172103: 1827113}
{1907847: 1550983}
{1550520: 1550822}
{1369101: 1369369}
{1996953: 1675931}
{1198985: 403893}
{1430956: 1437621}
{1175709: 1176720}
{81419: 93618}
{2101605: 1518758}
{1892278: 1525376}
{1672479: 1672661}
{2122034: 373836}
{668074: 662984}
{1895192: 1897263}
{1814240: 41168}
{20583: 1956223}
{1992992: 1671865}
{1112060: 2195304}
{1188237: 1188388}
{704351: 703356}
{637082: 635599}
{572854: 1392470}
{402222: 410560}
{1997656: 1998930}
{1113329: 1109109}
{1545739: 1547559}
{1416721: 1419517}
{1494482: 2096678}
{82483: 2093563}
{1048030: 1549391}
{342919: 341760}
{1662660: 1649077}
{573760: 1392592}
{1177779: 1836507}
{2111325: 1907930}
{633187: 1858388}
{1813705: 579604}
{382408: 105762}
{1974505: 1972391}
{27690: 2193747}
{1905168: 1042191}
{666113: 1498811}
{703933: 1526558}
{1550933: 1550110}
{1383858: 406848}
{1897611: 1529076}
{1566541: 1917550}
{628162: 1857924}
{2057690: 407943}
{1565908: 1566087}
{1630293: 1974750}
{1046183: 1045035}
{1527921: 1898062}
{1658704: 1652282}
{1390523: 573981}
{1838887: 1180279}
{342965: 341757}
{288736: 1493347}
{2115837: 1064539}
{1065163: 1565726}
{1633437: 2135325}
{394940: 399071}
{22682: 25421}
{1113267: 1113535}
{1045484: 1547460}
{1520856: 698161}
{2059247: 2173017}
{695431: 2104762}
{1113731: 1630010}
{371135: 84754}
{1518797: 687185}
{1913733: 1051647}
{1180998: 1838169}
{2062941: 1812706}
{87242: 91716}
{1168042: 1163789}
{1905141: 1546118}
{2077569: 1175528}
{1672683: 1158427}
{1812997: 2229899}
{1858813: 635158}
{110989: 373459}
{695478: 699191}
{343748: 1997681}
{1560992: 1562275}
{1676034: 1676072}
{1188324: 1188254}
{631965: 629585}
{1152481: 1151930}
{1560746: 1916121}
{1517546: 1517036}
{1383465: 410768}
{1565647: 1566661}
{634903: 633740}
{1676027: 1676072}
{1435502: 1182562}
{1108466: 1633023}
{621921: 627253}
{411255: 1807670}
{1808150: 406110}
{1179346: 1178597}
{1382671: 411086}
{1632506: 1632215}
{1045489: 1904674}
{288102: 93155}
{2062149: 1810789}
{2058495: 1384137}
{1434438: 2076038}
{1043995: 1544526}
{1188379: 1188215}
{1111818: 2135866}
{1560351: 1059065}
{1524305: 2230959}
{1059300: 1916109}
{1370137: 396012}
{306942: 301872}
{1188267: 1163506}
{1915412: 2188028}
{705787: 705044}
{628262: 631474}
{1469310: 1469681}
{1139715: 2143303}
{2073938: 1171953}
{1816041: 2065268}
{2110443: 2111117}
{1042755: 1547232}
{626046: 622522}
{703249: 701454}
{695045: 1520663}
{1395425: 2174016}
{1046599: 1045775}
{662258: 662799}
{2135452: 1111730}
{88390: 93360}
{1055140: 2187977}
{621315: 1468100}
{1548436: 2111958}
{1158087: 1672176}
{395559: 2051112}
{1385117: 407361}
{1551328: 1550317}
{628329: 630532}
{693134: 1892606}
{1990384: 1145691}
{2074002: 1417018}
{634201: 1472636}
{1893264: 1891278}
{1663186: 1662499}
{1112714: 1108873}
{1398167: 1390518}
{1672126: 1672926}
{1919599: 2115426}
{2195198: 1973418}
{2106226: 1529338}
{1171260: 1167989}
{685987: 1516389}
{1384550: 405764}
{1564777: 1567221}
{1543934: 1044413}
{1527377: 1529317}
{1915512: 1916762}
{1167505: 1166582}
{1917805: 1918155}
{2058106: 404997}
{1048991: 1552033}
{708443: 705904}
{304459: 301075}
{1138690: 1146872}
{1919317: 1919568}
{1888379: 1889365}
{2111645: 1047628}
{2135751: 1631702}
{1544673: 2110565}
{2186711: 1906968}
{93775: 96012}
{1419066: 1420994}
{1562296: 1058492}
{635261: 636942}
{701068: 707495}
{407892: 1807290}
{708837: 702312}
{699121: 1522458}
{1188231: 1188200}
{1460056: 1459393}
{1788379: 1777146}
{1990242: 1655458}
{2127905: 1609687}
{1544704: 1045100}
{2111432: 1549666}
{1046197: 1041487}
{2114849: 1057042}
{666544: 2183011}
{1656577: 2197140}
{1920208: 1063643}
{1663265: 1140700}
{1472641: 634807}
{2135406: 1107846}
{1467609: 624490}
{2124684: 1932043}
{1551617: 1049963}
{1178889: 1432621}
{1609222: 1605654}
{623063: 1466258}
{1387145: 1199013}
{401959: 1804904}
{2116418: 1918195}
{2172757: 405501}
{1475524: 1477262}
{627997: 628032}
{1058638: 1058188}
{575054: 1393627}
{1675924: 1188330}
{665611: 661705}
{1497572: 665251}
{630123: 627682}
{1058176: 1055119}
{1529943: 2105298}
{1137069: 2142717}
{1649855: 2141702}
{1431866: 1176276}
{411986: 1805865}
{1876374: 1498401}
{1894318: 699720}
{1997877: 342391}
{1549685: 1050506}
{2078583: 2211782}
{1182746: 2078411}
{703298: 1895789}
{1551753: 1548818}
{405652: 411635}
{2105098: 1523404}
{1382795: 2059791}
{1109943: 1111325}
{412148: 2173296}
{301626: 1462171}
{1564457: 2116344}
{1387358: 1382802}
{1558321: 1559436}
{2174006: 1396165}
{97074: 1487135}
{411493: 404722}
{1551998: 1047003}
{1529406: 1896913}
{1461425: 306863}
{572726: 1811845}
{1543092: 1042926}
{579187: 1812671}
{1676024: 1188319}
{2173916: 1812759}
{1476112: 628326}
{1059465: 1561331}
{2106274: 1894970}
{1108612: 1112581}
{19799: 1956558}
{1639925: 323853}
{1060196: 1058433}
{1471135: 636129}
{2116525: 1563512}
{1914588: 1559597}
{1633557: 1973846}
{410064: 406341}
{2216631: 704524}
{1188181: 1188177}
{1063964: 1918930}
{1163879: 2073665}
{86991: 83376}
{1180737: 1835516}
{1936561: 1940370}
{1138775: 1652441}
{1396236: 578353}
{1547267: 1547799}
{2122886: 1588730}
{1179032: 1178427}
{341987: 342633}
{1972852: 1109822}
{629380: 628548}
{1528805: 1530395}
{1113542: 1108952}
{1171779: 1168010}
{343491: 1997307}
{1813337: 577962}
{1936224: 1943330}
{706251: 2185211}
{702931: 1529169}
{1522758: 692690}
{2111658: 1551507}
{1188451: 342055}
{627422: 631474}
{2106608: 1529364}
{621890: 1855366}
{1904443: 1046880}
{1500557: 661637}
{1805869: 2057335}
{1111721: 1973807}
{629870: 627790}
{1171864: 1166764}
{1041881: 2110610}
{1058109: 1916054}
{1827945: 1168373}
{1897596: 1529694}
{1662948: 1652294}
{1892821: 697409}
{1141325: 1144186}
{1163504: 1676028}
{702792: 705064}
{1175240: 1439253}
{2193834: 1605835}
{1824596: 1163879}
{1158203: 1672815}
{1167551: 1419587}
{1956250: 2127571}
{1933292: 101618}
{1547776: 1044382}
{1048261: 1550558}
{1914981: 1056751}
{343708: 2147918}
{409095: 404115}
{25968: 1609055}
{1858898: 634914}
{627422: 629346}
{1985442: 2196676}
{1198795: 409745}
{1835976: 1833190}
{1658946: 1148327}
{1997013: 1163515}
{1463348: 1466410}
{637306: 1472239}
{2114258: 1058071}
{579169: 575953}
{1629722: 1972272}
{1525498: 699015}
{1177871: 1175436}
{1064881: 1566378}
{410898: 1805841}
{44409: 1400924}
{1166129: 1169300}
{627663: 628442}
{1836310: 1181168}
{1173759: 2076615}
{2217248: 701852}
{662118: 662707}
{1387062: 1808605}
{1836258: 1177414}
{1055066: 1059778}
{1148705: 1145695}
{696397: 2103948}
{1542197: 1045210}
{693398: 692513}
{629886: 628806}
{343487: 342590}
{1988267: 1659012}
{2078107: 2212146}
{1157638: 1672767}
{403824: 405949}
{1998187: 1998914}
{1920247: 1564411}
{306805: 1854614}
{1381418: 409447}
{1045709: 1546481}
{1549928: 1552091}
{1797008: 1798297}
{2078144: 1834615}
{1050090: 1551373}
{1529240: 1529778}
{1838956: 2077645}
{1380705: 405023}
{1417331: 1164875}
{1546735: 1546374}
{1544815: 1543817}
{1896301: 2106183}
{1526219: 1524023}
{1890295: 2102148}
{633205: 633296}
{627814: 627637}
{1985129: 1139715}
{1137233: 1146095}
{1549324: 1050120}
{326340: 324450}
{1110854: 1109696}
{1890553: 1889870}
{1657500: 1984493}
{1527938: 1896209}
{1672028: 1157717}
{1064734: 2116442}
{1179509: 2078963}
{1598861: 1595871}
{1648788: 1143543}
{1549081: 2111425}
{373343: 1590577}
{1567122: 2115926}
{1496104: 665809}
{1049360: 1549653}
{1188271: 1675919}
{1560418: 1914518}
{630070: 628732}
{1110306: 1113910}
{1653703: 1150949}
{1811017: 573398}
{1610636: 25544}
{1114034: 2135922}
{376843: 387316}
{2076150: 1833845}
{1477255: 1477422}
{1567289: 1063248}
{1064210: 2116084}
{1942597: 1593916}
{1524153: 1521023}
{1152246: 1669658}
{2193385: 1609374}
{703283: 2106698}
{1675882: 1676022}
{1382807: 1385201}
{1056461: 1560720}
{627901: 629406}
{401842: 1373772}
{1399876: 2230000}
{1823804: 2071350}
{301635: 302487}
{705816: 1895588}
{300984: 302089}
{1808393: 406789}
{305790: 305663}
{307142: 307677}
{1146334: 1145482}
{1650368: 1661284}
{2135459: 1112718}
{1111246: 1107772}
{1198489: 410268}
{2135335: 2231657}
{701148: 1528199}
{1058534: 1058945}
{1565834: 1065653}
{327064: 2136923}
{1469431: 1469212}
{1048037: 1908124}
{628733: 631919}
{698378: 693709}
{404405: 1804698}
{1939772: 1946468}
{1049620: 1549405}
{1188301: 1675980}
{1178457: 1179771}
{636501: 637231}
{700332: 1525766}
{100461: 1593906}
{1550571: 1908208}
{1112968: 1633914}
{1181572: 2211080}
{703655: 704244}
{1528434: 1530564}
{1608157: 314022}
{1658977: 2142852}
{1176813: 1836937}
{20464: 1954332}
{343584: 343293}
{1552203: 1551430}
{1188313: 1188457}
{1047588: 1047324}
{2062544: 1811789}
{1827665: 1165985}
{1166007: 1171594}
{1676037: 1676034}
{1974355: 1112427}
{577789: 1395970}
{1653984: 1650145}
{87673: 90176}
{342875: 341840}
{1459001: 304035}
{627413: 628084}
{2106773: 707915}
{1437168: 1430432}
{1543049: 1042395}
{1985557: 1661061}
{1562634: 1916186}
{1188279: 1675975}
{627968: 630067}
{1655815: 1650580}
{1799318: 1374345}
{1392239: 1390554}
{406952: 410077}
{1552082: 1550586}
{1954456: 27201}
{39065: 38425}
{2071889: 1423062}
{1430585: 1431437}
{373592: 1596382}
{404158: 1804245}
{2196756: 1659836}
{1518824: 1890021}
{300341: 301658}
{395107: 401225}
{1529110: 703510}
{1595616: 1580767}
{404975: 407182}
{576982: 577483}
{1838418: 1175140}
{342536: 342763}
{631882: 629233}
{703187: 701862}
{1675932: 1188379}
{1176882: 1175519}
{1383824: 2056662}
{636437: 632745}
{2144489: 1146085}
{26001: 2127469}
{1458994: 1460087}
{301946: 1461772}
{1859165: 634889}
{2195199: 1633354}
{1530978: 1529002}
{1675970: 1675999}
{1439700: 1432430}
{1631475: 1110901}
{667031: 1496045}
{1060196: 1914914}
{343385: 1997349}
{1498889: 1499948}
{1857847: 1858143}
{1188223: 1676008}
{1986180: 1657026}
{2173075: 404917}
{405793: 2172768}
{637165: 636613}
{1399227: 1400924}
{1997495: 2147918}
{342358: 343092}
{1460045: 1854225}
{1999007: 1999011}
{2104259: 698680}
{1166862: 1164582}
{708219: 701960}
{1785457: 1787991}
{1853652: 1461425}
{635434: 634158}
{1896457: 1527157}
{343055: 343799}
{2061848: 1812974}
{1437925: 1173119}
{2141132: 1137325}
{1181485: 1182563}
{1547460: 1041800}
{2116469: 1062839}
{1166855: 1167770}
{2211513: 1433207}
{634158: 632865}
{631721: 628525}
{1827742: 1416002}
{621042: 623595}
{1158144: 1672020}
{304981: 1853926}
{1051372: 1913133}
{1522987: 1892154}
{1476928: 631313}
{372485: 88586}
{411559: 1385907}
{1369503: 1799618}
{1188372: 1163541}
{1111934: 1112170}
{695609: 692620}
{395630: 1800129}
{1111759: 1972326}
{627466: 630353}
{1525038: 698013}
{1180492: 1834818}
{1114148: 1630770}
{2172604: 1385868}
{411483: 404376}
{2088688: 305113}
{631462: 627450}
{2187819: 1057914}
{408831: 404614}
{631973: 629891}
{342747: 342292}
{1527983: 704980}
{1655557: 1140940}
{1897796: 1526833}
{1188242: 1676061}
{1986506: 1985388}
{2229836: 2058125}
{572322: 2063405}
{1567009: 1063112}
{324591: 2137467}
{1188319: 1163520}
{1839608: 2211701}
{1439465: 1835120}
{666362: 1500990}
{1917542: 1918149}
{1837935: 1432643}
{630589: 630925}
{409260: 1385129}
{402519: 2059095}
{2120427: 1587532}
{405289: 1385196}
{2105047: 2103847}
{1146778: 1661288}
{693980: 693187}
{2106468: 1529583}
{1546766: 1904683}
{1669807: 1992592}
{1989340: 2142913}
{411383: 407419}
{1518785: 1890990}
{2106509: 1895597}
{1113822: 1630497}
{577940: 1395352}
{634373: 636870}
{407944: 407251}
{1565646: 1062329}
{1530826: 707191}
{1984499: 1658852}
{1676024: 1188200}
{1585456: 1603087}
{409552: 404360}
{1564512: 1564269}
{2148196: 343637}
{1057159: 1057243}
{1564693: 2188522}
{1386219: 409389}
{1551471: 1047223}
{2088575: 1462791}
{1857865: 628845}
{1387326: 1382934}
{2145412: 2141741}
{1997474: 341971}
{621216: 1856418}
{341987: 342077}
{1111687: 1108154}
{402879: 412148}
{1588875: 2192341}
{1459263: 1461386}
{412064: 410669}
{405890: 1387345}
{1676027: 1675999}
{628602: 629855}
{2093921: 2097256}
{692682: 699044}
{1544366: 1905085}
{1058245: 1560518}
{1386391: 1199590}
{1188330: 1188272}
{1544111: 1043209}
{377834: 2121826}
{1179399: 2211774}
{1432212: 1177222}
{1111817: 1109523}
{1516477: 687679}
{1166722: 1827742}
{1888605: 1889713}
{1530523: 705028}
{1392488: 2061637}
{1549224: 1049238}
{1421719: 1827411}
{1175008: 1436906}
{303710: 307825}
{631462: 628138}
{1610384: 1955342}
{1525408: 699589}
{627283: 1463428}
{2105808: 1527895}
{1493920: 92666}
{1188241: 1188237}
{661392: 1498740}
{666801: 1498547}
{1548163: 1548241}
{36592: 1815760}
{1872187: 78843}
{1632897: 1631260}
{1384416: 402199}
{1561425: 1060217}
{1471162: 2090944}
{1839609: 1177815}
{664136: 2097875}
{1463461: 626310}
{1675916: 1676033}
{637321: 636171}
{1659482: 2142028}
{703588: 707102}
{1063296: 1062571}
{1858813: 636437}
{2111420: 1048106}
{1896968: 703982}
{1387400: 1805101}
{1065495: 1565179}
{621506: 2090578}
{410096: 410115}
{1864689: 1869919}
{1835349: 1437407}
{1174896: 1429672}
{634229: 635303}
{1667375: 1668672}
{1650776: 1145634}
{1175240: 2211333}
{1543698: 1543675}
{404382: 409464}
{1188237: 1675931}
{1397725: 1398430}
{1182274: 1182313}
{696416: 1523542}
{1188209: 1188259}
{1143934: 1648954}
{1171811: 1827861}
{342600: 341734}
{707027: 1530922}
{1528566: 708866}
{1656522: 1650007}
{1468594: 2090101}
{1676027: 1675919}
{1421839: 1170664}
{1551453: 1049202}
{1182612: 1436666}
{1560992: 1916032}
{1996953: 1675870}
{1825548: 2175746}
{576122: 571927}
{1188141: 1675980}
{2110572: 1045484}
{636657: 633674}
{1934005: 1930411}
{1578957: 106039}
{1676079: 1188352}
{622313: 1855866}
{1596594: 386892}
{1798267: 2051439}
{289236: 1594190}
{1384925: 1384659}
{2197859: 1997708}
{1392228: 2210140}
{1855220: 300907}
{1897077: 1895149}
{1914788: 1914791}
{95361: 1494139}
{1171699: 1422740}
{2057005: 406285}
{700618: 696616}
{1499592: 668002}
{1834818: 1835747}
{1990757: 1148086}
{2111320: 1551158}
{699681: 1523029}
{705309: 702577}
{1890800: 2102556}
{1058123: 1059625}
{1810876: 1398095}
{2188136: 1564701}
{701697: 1530407}
{323407: 321742}
{1548162: 1545674}
{1896457: 1528516}
{1550987: 1548548}
{341641: 342544}
{2105679: 1896930}
{628781: 628606}
{694155: 697590}
{378518: 2190455}
{1418454: 1170697}
{2222986: 1598512}
{1630997: 1629740}
{1463444: 1464329}
{1808351: 1384190}
{1874522: 1499816}
{1584289: 1935292}
{1491744: 1494201}
{303779: 303749}
{1915608: 1059448}
{1654344: 1652386}
{1392493: 574461}
{1857693: 629810}
{1172194: 1824197}
{1060499: 1559885}
{1672718: 1157681}
{1632049: 1114284}
{1972006: 1111713}
{1062201: 1566493}
{39400: 2064692}
{1630370: 1972747}
{2111173: 1906546}
{629637: 630530}
{1147282: 1145772}
{1156728: 1156613}
{1188311: 1188272}
{629755: 631569}
{1114041: 1107774}
{1057223: 1057877}
{1827869: 1824097}
{630465: 627498}
{1906961: 1550143}
{343036: 343590}
{636515: 1858319}
{1854977: 1854965}
{635399: 635194}
{1806344: 1805029}
{1804645: 1199727}
{1652781: 1147538}
{1530978: 1529132}
{302556: 302176}
{2195969: 1976471}
{1633756: 1108482}
{2111874: 1908375}
{1437257: 1436394}
{1522673: 699495}
{1423395: 1824610}
{575472: 1813688}
{1578862: 1939016}
{1839609: 2176376}
{1833887: 1176595}
{1177871: 1433811}
{1544844: 1542319}
{1108497: 1109387}
{696818: 693984}
{1145682: 1656450}
{1498910: 1875713}
{571585: 575459}
{1384896: 1808029}
{705270: 1526822}
{1550291: 1551698}
{22873: 1954856}
{1391488: 1397744}
{1490547: 81444}
{405305: 411627}
{1835322: 1436094}
{1676064: 1188200}
{626649: 1855359}
{1834872: 1434009}
{1166984: 1171663}
{2216753: 1896887}
{1477035: 630529}
{2097014: 80618}
{575512: 571555}
{1906755: 1049679}
{1381482: 2172630}
{662112: 1499686}
{1934005: 1937333}
{1527279: 703562}
{1523299: 694536}
{630018: 1857464}
{1607122: 24102}
{1146163: 2144547}
{704680: 705220}
{1996994: 1163504}
{666656: 2232146}
{23307: 1952459}
{1058981: 1059155}
{1146587: 1144089}
{1188458: 342902}
{1181949: 1837679}
{2105079: 1525014}
{1373132: 2051700}
{1167186: 1418485}
{341951: 341729}
{1476536: 629614}
{1166432: 1166650}
{632402: 630058}
{1151490: 2145888}
{1837198: 1432396}
{1049587: 1049195}
{1835382: 1176061}
{1566843: 1566292}
{1416873: 1164100}
{621173: 1464645}
{412421: 1807151}
{697773: 1521325}
{1429927: 1437180}
{1988730: 1656416}
{1552126: 1551702}
{89268: 97609}
{1563920: 2115988}
{1918218: 1566759}
{304684: 1461053}
{1550797: 1548837}
{1060247: 1915952}
{1855658: 621985}
{1059296: 1056549}
{1464396: 1468575}
{1676061: 1188314}
{1814202: 45224}
{1823874: 1827601}
{630040: 628227}
{1545183: 1541855}
{1439403: 2078223}
{1999184: 342776}
{95356: 94190}
{1675910: 1163532}
{1108280: 1632680}
{341984: 342894}
{305782: 302919}
{578068: 1394861}
{372655: 1585545}
{632853: 1471348}
{1157574: 1157986}
{1041977: 1043096}
{1552219: 1047583}
{1551952: 1048749}
{629775: 627827}
{1470803: 634477}
{1917537: 2115705}
{706496: 1531295}
{2186553: 1551485}
{2076235: 1836375}
{302294: 1853591}
{1519317: 1517997}
{1985394: 1147658}
{45914: 44123}
{1542653: 1544805}
{307589: 2088459}
{1521823: 1524093}
{306368: 302405}
{1548964: 1048010}
{2188445: 1563882}
{1170591: 1168805}
{1827058: 1170797}
{1166014: 1169726}
{579956: 579657}
{1421304: 1824874}
{1610690: 314046}
{1435472: 1833548}
{1060596: 1060756}
{2089562: 1468508}
{698723: 1525563}
{1188161: 1675870}
{1391590: 1390920}
{1146021: 1142643}
{1523331: 1525045}
{1917962: 1061716}
{634023: 635531}
{2211911: 2211498}
{1835265: 1431520}
{1430490: 1837680}
{2145451: 1152044}
{1163500: 1676065}
{1500444: 1876101}
{1042412: 1042243}
{1056282: 1055657}
{1839657: 1837013}
{1580108: 105488}
{1654501: 1655613}
{633144: 633313}
